51be643c5848932b828032866b6d23cf235f197b
1e141f307177ce78c1fc307fea70396907cc2c4b 
e528c75bfe632b552495d4e1a4f52c94a5a5fa80 AI-Web-Scraper-main
9a5d8768379917a2464dbd9b078056da20d1a941 AI-Web-Scraper-main/README.md
2499bd33302432dcefd5fd8e035d554423fe57b8 AI-Web-Scraper-main/__pycache__
7b7985ec671df42a4ca56cf0fc022ebe996be413 AI-Web-Scraper-main/__pycache__/parse.cpython-312.pyc
93ee0feba9244834808b01f005ce17bb5b47a545 AI-Web-Scraper-main/__pycache__/scrape.cpython-312.pyc
6251131dfdcbb0d8226e538f7ca183b22e4fe48f AI-Web-Scraper-main/chromedriver
17a5695dc4551d1dd2bbb3f5b7728f236ce91732 AI-Web-Scraper-main/main.py
6e6c701f253dd50a64fd1939ff97167f1b186aaf AI-Web-Scraper-main/parse.py
b840a3e1436cf3cf136f171e7532ba6b6b4bb992 AI-Web-Scraper-main/requirements.txt
ddd4680669618837a2d9d60839dd353c68740b38 AI-Web-Scraper-main/sample.env
eed66f25547de61a97bb17abab444542909579e3 AI-Web-Scraper-main/scrape.py
0d0cfdc712684c4ae3a1fddfe24e28d10de38983 __pycache__
b248eea0e759046caca1cb9629258c820b555fec __pycache__/abdelkhalek_solution.cpython-312.pyc
816fae3d6269edc6b192e6586bba005589ee2b99 __pycache__/agents.cpython-312.pyc
c6ca7becf86e1f881826eaa3f72c8370074ca9f9 __pycache__/prompts.cpython-312.pyc
74165c1fcf3ae151faf06b0111aadbe04829667f abdelkhalek_solution.py
f8647bc4acef4d4362a8d33f83fa1344fec07994 agents.py
5e1437fc0af2cff72c3dfb824a6156566f984754 api.py
bc36ac1a60131cfbb806577bcb0f598295869888 bct.py
1485ce50fe3e2b9c00b4d5bd2b0b69738c2d9afd check_empty.py
5279ca179781e5ed6a8c7a174816d5612555e776 ck.py
ce5fbf953b02fb6dab0093c84816eaedd1a0378c ckapi.py
dca43bd8b3f17bf74d7d1ec4e8b84299453363f9 data
43b59cd2df344b79b55bca4603e2cbd0ebcaac39 data/catalog data/subventions-accordees-aux-spectacles-de-musique-pour-les-festivals-de-l-ete-2016
52f782ffa9ed900d4a8ccc63ebeb36da4e24bb86 data/catalog data/subventions-accordees-dans-le-cadre-du-financement-public-des-associations-pour-l-annee-2016
150b5cc6a0d8d999a4acb0d45d6bd52517e06191 data/catalog data/subventions-accordees-dans-le-cadre-du-financement-public-des-associations-pour-l-annee-2016/Subventions_dans_le_cadre_du_financement_public_des_associations_par_Gouvernorat.csv
4cf2e461f7b590bab2fb93f389c5ff9f2e3ad7b3 data/catalog data/subventions-accordees-dans-le-cadre-du-financement-public-des-associations-pour-l-annee-2016/Subventions_dans_le_cadre_du_financement_public_des_associations_par_Secteur.csv
5080dc5396ff306b1e0ddd0121f5cc1f77c82ff3 data/catalog data/subventions-affectees-aux-institutions-culturelles-assujetties-au-code-de-la-comptabilite-publique
f48e6491a24a91feb4061a432b80d55b46bcd1d4 data/catalog data/subventions-affectees-aux-institutions-culturelles-assujetties-au-code-de-la-comptabilite-publique/Subventions_affectées_aux_institutions_culturelles_assujetties_au_code_de_la_comptabilité_publique.csv
9e7690a08651eed41668e8893b0d0511f437f19c data/catalog data/subventions-associations-annee-2021-2024-fr
f3a1af81f5107d6e366cc257b2c9773874b0b3e4 data/catalog data/subventions-associations-annee-2021-2024-fr/Subventions_publiques_attribuées_aux_associations_culturelles_du_gouvernorat_de_Sousse_du_2021_au_2024.csv
667bffc4fea6704e082d752d91d2fb841fe51073 data/catalog data/subventions-associations-annee-2021-2024-fr/Subventions_publiques_attribuées_aux_associations_culturelles_du_gouvernorat_de_Sousse_du_2021_au_2024.xlsx
0ab2e065c9735dfb2c474d86f38c02626f301116 data/catalog data/subventions-associations-culturelles-crac-monastir-2015-2020
55d56f76ac66a949d26d7f8a47f204c45363b60f data/catalog data/subventions-associations-culturelles-crac-monastir-2015-2020/Subventions_des_associations_culturelles_du_Crac_Monastir__2015-2020_.csv
eb45cc16b8901376b0cd5d27bb77212a5010dc7d data/catalog data/subventions-associations-culturelles-crac-monastir-2015-2020/Subventions_des_associations_culturelles_du_Crac_Monastir__2015-2020_.xlsx
aa85c700fd2493db0c99ea4749a3dfec1e549a86 data/catalog data/subventions-associations-sfax-2021
f20744a3eb536525a31f46d56e60e197715447d8 data/catalog data/subventions-associations-sfax-2021/subventions-des-associations-sfax-2021.csv
00a7ada964941b8839c888549637c503e28c3b3f data/catalog data/subventions-associations-sfax-2021/subventions_des_associations_sfax_2021.xlsx
c03174aec7d4f87b246e65c4b87a4f7c398e6834 data/catalog data/subventions-attribuees-aux-associations
310daa8699086b7d017b6d7399396979b766e697 data/catalog data/subventions-attribuees-aux-associations-crac-tataouine-de-2020-a-2024
9149b7aba194e34cc71c8b7a9e0f752619065038 data/catalog data/subventions-attribuees-aux-associations-crac-tataouine-de-2020-a-2024/Subventions_attribuées_aux__associations_du__CRAC_Tataouine_entre__2020_à_2024.xlsx
34f52e32411752e54031bc3413611326d0055739 data/catalog data/subventions-attribuees-aux-associations-crac-tataouine-de-2020-a-2024/Subventions_attribuées_aux_associations_du_CRAC_Tataouine_entre_2020_à_2024.csv
519c1856e20b91812dd30522f93f5d5e18412d55 data/catalog data/subventions-attribuees-aux-associations-et-fistivales-du-tataouine-2018-2017
e4f7fa1fb06c608486a16ac91bbb4084448586ee data/catalog data/subventions-attribuees-aux-associations-et-fistivales-du-tataouine-2018-2017/subvention_attribuées_aux_festivals_de_2017_à_2020.csv
949b7c624bd0930fac776e599630b720f5b092ce data/catalog data/subventions-attribuees-aux-associations-et-fistivales-du-tataouine-2018-2017/subvention_attribuées_aux_festivals_de_2017_à_2020.xlsx
81cda29dc322b342e535bf4693a9847a6ca52f9a data/catalog data/subventions-attribuees-aux-associations/Subventions_attribuées_aux_associations_2014_par_Gouvernorat.csv
a57e7e65ce3c7da62b1d965b882e342475ec9cc1 data/catalog data/subventions-attribuees-aux-associations/Subventions_attribuées_aux_associations_2015_par_Gouvernorat.csv
8ed00d5dc3ee43198e45d8a0be80207cf8b71294 data/catalog data/subventions-attribuees-aux-associations/Subventions_attribuées_aux_associations_2015_par_Secteur.csv
31f1fb2c50faf51eb1ae3cccea53af1bdebd3dc5 data/catalog data/subventions-attribuees-par-crac-gabes-2022
c8d501d3c73825bc50bc0633646a263b0fb33622 data/catalog data/subventions-attribuees-par-crac-gabes-2022/Subventions_attribuées_par_CRAC_Gabes_2022.csv
77451001c3195880eb48fb75ecc9501c0a80195d data/catalog data/subventions-attribuees-par-crac-gabes-2022/Subventions_attribuées_par_CRAC_Gabes_2022.xlsx
c21886bde2413fd441437717293e7712ad5056a5 data/catalog data/subventions-attribuees-par-le-cnci-en-2019
39fdee6b5a551769251e1eeca48ff8d4cfbc8d9f data/catalog data/subventions-attribuees-par-le-cnci-en-2019/Subventions_attribuées_par_le_CNCI_en_2019.csv
e657bb94caa01486d2774c70617b56db41bef074 data/catalog data/subventions-attribuees-par-le-cnci-en-2019/Subventions_attribuées_par_le_CNCI_en_2019.xlsx
9d583183b6dd4868f481111cf8f03a3d430f6eb3 data/catalog data/subventions-au-profit-des-associations-et-des-centres-culturels
409d0899811a2cdf576341cf30253044c46a410a data/catalog data/subventions-au-profit-des-associations-et-des-centres-culturels/Subventions_au_profit_des_associations_et_des_centres_culturels_crac_Sousse_de_2017_à_2020.csv
b1a0a0f351bd0725e382065c7c8bf5125190d277 data/catalog data/subventions-au-profit-des-associations-et-des-centres-culturels/Subventions_crac_Sousse_2017.xlsx
fb1d75b5584a4bfc931a5e05f38c9c69138848e8 data/catalog data/subventions-au-profit-des-associations-et-des-centres-culturels/Subventions_crac_Sousse_2018.xlsx
f66f6c95e634ebc467dc5e8115798c71a7b3b218 data/catalog data/subventions-au-profit-des-associations-et-des-centres-culturels/Subventions_crac_Sousse_2019.xlsx
49ffcb7c28f79409ed6b68bcedca5f83daec264d data/catalog data/subventions-au-profit-des-associations-et-des-centres-culturels/Subventions_crac_Sousse_2020.xlsx
ae3a8308971010413b7ba24b7200ef27433cbe73 data/catalog data/subventions-crac-gabes
014586acffae1f2f05755a7f0c47b9d706bb34f7 data/catalog data/subventions-crac-gabes/Subventions_attribuées_par_CRAC_Gabes_2020_.csv
cd87f0ee8192023ccdc8aafa93c833322bcbb40a data/catalog data/subventions-crac-gabes/Subventions_attribuées_par_CRAC_Gabes_2020_.xlsx
af3ddc60c66ec9e28d4abe8068fc358fb9b59c79 data/catalog data/subventions-des-associations-culturelles-du-gouvernorat-beja-durant-l-annee-2020-jusqu-a-2022
0ae24cc9ffbbbfe7ba05b38c3c621b1f06175bd8 data/catalog data/subventions-des-associations-culturelles-du-gouvernorat-beja-durant-l-annee-2020-jusqu-a-2022/subventions_attribuées_aux_associations_culturelles_2020-2022.csv
f40f326e97b8e801cbb3b33120ffc0dc83d8c051 data/catalog data/subventions-des-associations-culturelles-du-gouvernorat-beja-durant-l-annee-2020-jusqu-a-2022/subventions_attribuées_aux_associations_culturelles_2020-2022.xlsx
83a67a5be93db0408c70549e3fea75e08c566365 data/catalog data/subventions-des-associations-et-les-centres-culturels-en-2019
c0dd854cd570dc6458cb49e83404867d4dca927d data/catalog data/subventions-des-associations-et-les-centres-culturels-en-2019/Subventions__2019.csv
587c3f120159c905b0b1f43af3308cd063bf0aa1 data/catalog data/subventions-des-associations-et-les-centres-culturels-en-2019/Subventions__2019.xlsx
2701d49ad7d34ca163f808850ddbaf502cb019e4 data/catalog data/subventions-des-associations-et-les-centres-culturels-en-2019/Subventions__2020.csv
d23dfd6cc513b68620d8b20f61ec85c25814026d data/catalog data/subventions-des-associations-et-les-centres-culturels-en-2019/Subventions__2020.xlsx
43660a9538d6e96950cf62a49c3cb5a1f00bc507 data/catalog data/subventions-des-associations-sfax-2021
f5d87f02623909873dbacefeb00162f2c81e60f2 data/catalog data/subventions-des-associations-sfax-2021/Subvention_des_associations_de_Sfax_2021.csv
ac8d67f8fe2ced9bc6751fee090e93704170b375 data/catalog data/subventions-des-structures-de-production-et-diffusion-des-arts-dramatiques-en-2015-2017
98bdc7882114ce88fd60cf9a014bb28b5d389318 data/catalog data/subventions-des-structures-de-production-et-diffusion-des-arts-dramatiques-en-2015-2017/Subventions_des_structures_de__production_et_diffusion_des_arts_dramatiques__en_2015_-_2017_.csv
b6283a983c9bfe5cb26542fab28d2e99fa3a6857 data/catalog data/subventions-public-accorder-auc-festivals-d-ete-2023crac-nabeul
bc81115b2f9c1c363493fdba63f2e8741e64f76c data/catalog data/subventions-public-accorder-auc-festivals-d-ete-2023crac-nabeul/Subventions_accordées_aux_festivals_d_été_de_Nabeul_pour_l_année_2023_.csv
93145529d597bde2b5809af55b2602db71947eb4 data/catalog data/subventions-public-des-festivals-d-ete-a-sousse-2022
f305905e3f7965a5bceaf2ea261f0d294dbe50b1 data/catalog data/subventions-public-des-festivals-d-ete-a-sousse-2022/Subventions_publiques_Festivals_d_Été_Sousse_2022.csv
4084c83fee02831427fa527a0a29dbedad60149e data/catalog data/subventions-public-des-festivals-d-ete-a-sousse-2022/Subventions_publiques_Festivals_d_Été_Sousse_2022.xlsx
723f66a58497032a0f03ee7ec22c27c21213069f data/catalog data/subventions-public-des-festivals-d-ete-a-sousse-2023
e17c4c86643c689253395a8b970db135b4e05799 data/catalog data/subventions-public-des-festivals-d-ete-a-sousse-2023/Subventions_publiques_des_festivals_d_été_Sousse_2023.csv
c54a3728c461ffd9c126c6fc9a854d44b4e6709a data/catalog data/subventions-public-des-festivals-d-ete-a-sousse-2023/Subventions_publiques_des_festivals_d_été_Sousse_2023.xlsx
f90cd2abb0751180d337f71142c1f25c720bbeac data/catalog data/subventions-publiques-accordees-aux-festivals-d-ete-du-gouvernorat-de-manouba-2024
8ed62453d2439762171bddf79e6c2a91abc3d434 data/catalog data/subventions-publiques-accordees-aux-festivals-d-ete-du-gouvernorat-de-manouba-2024/Subventions_accordées_aux_festivals_d_été_de_Manouba_pour_l_année_2024.csv
6456a63d7cf2a5b913ab2ea149306c00e3ce7348 data/catalog data/subventions-publiques-accordees-aux-festivals-d-ete-du-gouvernorat-de-manouba-2024/Subventions_accordées_aux_festivals_d_été_de_Manouba_pour_l_année_2024.xlsx
f234e83f0381aa18d7e68cdd791d10c9dddd8aa5 data/catalog data/subventions-publiques-attribuees-aux-associations-culturelles-du-gouvernorat-de-beja
49a8d82459fca66cdbdd6700594248d18d03bc03 data/catalog data/subventions-publiques-attribuees-aux-associations-culturelles-du-gouvernorat-de-beja/Subventions_2017_et_2018.csv
7fe770899c9ffb2b095ff0c6773da0af3289fa32 data/catalog data/subventions-publiques-attribuees-aux-associations-culturelles-du-gouvernorat-de-beja/Subventions_2017_et_2018.xlsx
fb421dd6591615ae576fa4bc7e99ce10bd5f7d05 data/catalog data/subventions-publiques-attribuees-aux-associations-culturelles-du-gouvernorat-de-beja/Subventions_2019_et_2020.csv
eac00deba107097682de44abb4cb58340b4d1e09 data/catalog data/subventions-publiques-attribuees-aux-associations-culturelles-du-gouvernorat-de-beja/Subventions_2019_et_2020.xlsx
ae4f8180592dfd08b876829f0a67f23a7c168188 data/catalog data/subventions-publiques-attribuees-aux-associations-culturelles-du-gouvernorat-de-zaghouan
b2f0250564871838e6ced2bbbf6e2dc4a6e689f5 data/catalog data/subventions-publiques-attribuees-aux-associations-culturelles-du-gouvernorat-de-zaghouan/Subventions_des_associations_de_l_année_2017-2018.csv
3500258ac4165d7187e09ed94b9e746c4a19e6b1 data/catalog data/subventions-publiques-attribuees-aux-associations-culturelles-du-gouvernorat-de-zaghouan/Subventions_des_associations_de_l_année_2017-2018.xlsx
6037d12df7c6eb77e684426aba9faeceac85969d data/catalog data/subventions-publiques-attribuees-aux-associations-du-crac-gafsa-2018-2019-et-2020
8c4f870ae179e15211c4a5bc6b4639aa5ed83662 data/catalog data/subventions-publiques-attribuees-aux-associations-du-crac-gafsa-2018-2019-et-2020/Subventions_publiques_attribuées_aux_associations_culturelles_de_2018_à_2020.csv
a569b4735e19d792e631ad06fd1d99e5c6b0124b data/catalog data/subventions-publiques-attribuees-aux-associations-du-crac-gafsa-2018-2019-et-2020/Subventions_publiques_attribuées_aux_associations_culturelles_en_2018.xlsx
268e8316990779256ef3589af8d9bdec78b23afb data/catalog data/subventions-publiques-attribuees-aux-associations-du-crac-gafsa-2018-2019-et-2020/Subventions_publiques_attribuées_aux_associations_culturelles_en_2019.xlsx
eaa2a7032df0fdb58452560dcda9559f953c4176 data/catalog data/subventions-publiques-attribuees-aux-associations-du-crac-gafsa-2018-2019-et-2020/Subventions_publiques_attribuées_aux_associations_culturelles_en_2020.xlsx
574ebd89e51d836d8e5215adba40ce29a7ffa521 data/catalog data/subventions-publiques-attribuees-aux-festivals-du-gouvernorat-de-beja-ete-2017
d4b18c90aa0d0e4e42dcc56013df577eaeb76054 data/catalog data/subventions-publiques-attribuees-aux-festivals-du-gouvernorat-de-beja-ete-2017/Subventions_publiques_attribuées_aux_Festivals_de_2017_à_2020.csv
4a8dacd38e50e8d2fdd676a937053ddddfe947b0 data/catalog data/subventions-publiques-attribuees-aux-festivals-du-gouvernorat-de-beja-ete-2017/Subventions_publiques_attribuées_aux_associations_culturelles__de_2017_à_2020.xlsx
e6bddbc28b7c1d8e51c6be30902f67c7b4cb2b19 data/catalog data/subventions-publiques-des-associations-culturelles-du-gouvernorat-de-beja-2020-2023
4eab7862b673a2179e06a8b09da035d8e6982b76 data/catalog data/subventions-publiques-des-associations-culturelles-du-gouvernorat-de-beja-2020-2023/subventions_associations_culturelles_de_Beja_2020-2023.xlsx
d8122a44bb2814ca77b4dd5a2852758722814540 data/catalog data/subventions-publiques-des-associations-culturelles-du-gouvernorat-de-beja-2020-2023/subventions_publiques_2020-2023.csv
1825ac79f04dcc7ac858308e1198000aa7bd0939 data/catalog data/subventions/Subventions_accordées_aux_associations_culturelles_de_Manouba__2023.csv
c1ffd73b1a902d1b1955b70a2b6e666187831186 data/catalog data/suivi-d-agriculture-biologique-gouvernorat-de-gabes
ac3a6feccb72ddabcf96f954aae04315ac14862d data/catalog data/suivi-d-agriculture-biologique-gouvernorat-de-gabes/Agriculture_biologique.xlsx
d89618342ece5f1bc0b42aa415e6cb9a028c1145 data/catalog data/suivi-d-arboriculture-crda-kebili
fe87fdd491049ac91e2ef49eb61ea98304b084ef data/catalog data/suivi-d-arboriculture-crda-kebili/Evolution_de_la_production_d_arbres_fruitiers_en_Tonne_par_délégation.xlsx
26d94d4953b1a1a9ca0e0842cd1a425501559eb2 data/catalog data/suivi-d-arboriculture-crda-kebili/Evolution_de_la_superficie_d_arbres_fruitiers_en_ha_par_délégation_.xlsx
148e73ee655227c6f0cd785f35308166fdf37187 data/catalog data/suivi-d-arboriculture-gouvernorat-de-gabes
f8728158e39b2bdb24102ab96be03b91671a16a5 data/catalog data/suivi-d-arboriculture-gouvernorat-de-gabes/Superficie_des_arbres_fruitiers.xlsx
6a3079a9cafa0ff425001cd354f15b07a9716f7e data/catalog data/suivi-de-la-culture-de-cognassier
8d736ebc6d3e95a49fbe199d4fd03e2eefe0eb70 data/catalog data/suivi-de-la-culture-de-cognassier/Suivi_des_superficies_en_ha_et_de_la_production_en_tonne_du_cognassier.xlsx
73a345ac5678ee7e28af371c643bde2ead9a79b7 data/catalog data/suivi-de-la-filiere-palmier-et-production-de-dattes
f039a20284a3ec733fb30f00522fbdf7a04725c8 data/catalog data/suivi-de-la-filiere-palmier-et-production-de-dattes/Répartition_de_la_superficie_des_plantations_de_palmier_dattier_en_ha.xlsx
7a7a427f2787af50b67cf01133fee829f8bec6f7 data/catalog data/suivi-de-la-flotte-de-peche-en-gouvernorat-medenine
5dc65f2aad4816126bc3b8a381ed941996ed972b data/catalog data/suivi-de-la-flotte-de-peche-en-gouvernorat-medenine/Suivi_de_la_flotte_de_pêche_dans_le__gouvernorat_medenine.xlsx
5a8115b2b1e2f29414bb107e18701418fe1b9241 data/catalog data/suivi-de-la-main-d-oeuvre-du-peche-en-gouvernorat-medenine
e98d6aead769f4b0a27a58b8d7d4fabf5366a76e data/catalog data/suivi-de-la-main-d-oeuvre-du-peche-en-gouvernorat-medenine/Suivi_de_la_main_d_oeuvre_du_pêche_en_gouvernorat_medenine.xlsx
d5fdee5fb3ff364bb2789896eb2cf1d2d7f0a6f6 data/catalog data/suivi-de-la-peche-gouvernorat-de-ariana
e124fbc6a322c0843323b16882976fccc4221c00 data/catalog data/suivi-de-la-peche-gouvernorat-de-ariana/Evolution_des_flottilles_et_de_la_production_de_la_pêche_selon_le_port_.xlsx
25c6710787fd32b3bb65d5799f8d9bb12fab99a0 data/catalog data/suivi-de-la-production-animale-crda-kebili
028ab6761b5a588b12f56b54ae1ec9a93b4601c1 data/catalog data/suivi-de-la-production-animale-crda-kebili/Suivi_d_autres_productions_animales_-_CRDA_Kébili.xlsx
5c60b6c0efa1edc65c05887b4e8a2d18af167c21 data/catalog data/suivi-de-la-production-animale-crda-kebili/Suivi_de_la_production_de_viande_en_Tonne_-_CRDA_Kébili.xlsx
9500828fb2c75cf63005366021f98653609c3085 data/catalog data/suivi-de-la-production-animale-crda-kebili/Suivi_de_la_production_laitière_en_Tonne_-_CRDA_Kébili.xlsx
9e16426c47f80826468e1126ea574289114892be data/catalog data/suivi-de-la-production-animale-gouvernorat-de-ariana
e1f29da4cdebe2e426919708da28a7de51c97c5a data/catalog data/suivi-de-la-production-animale-gouvernorat-de-ariana/Evolution_de_la_production_animale.xlsx
fe1f59252f2c8aaaf900a4d23ced9b4b42799ad8 data/catalog data/suivi-de-la-production-locale-du-tourteaux-de-soja
339b8b8230d1871382525888c5143bbc086d9644 data/catalog data/suivi-de-la-production-locale-du-tourteaux-de-soja/Suivi_de_la_production_de_tourteaux_de_soja_locale_en_tonne.xlsx
5fbaaf4fbf16af21141f5559bb1625ae57335c36 data/catalog data/suivi-des-cultures-irriguees-gouvernorat-de-gabes
509e639cac778977c03ce358488a7988f48460a1 data/catalog data/suivi-des-cultures-irriguees-gouvernorat-de-gabes/Production_cultures_irriguées.xlsx
09b71523bd44ab97f06a07b72477857afa618610 data/catalog data/suivi-des-cultures-irriguees-gouvernorat-de-gabes/Superficie_cultures_irriguées.xlsx
06a88a79598c321a6a656d87eeba3bc4d51f7736 data/catalog data/suivi-des-delits-forestier-crda-sousse
ab168051e9f296e2c746f36f38e9c5681340263a data/catalog data/suivi-des-delits-forestier-crda-sousse/suivi_des_delits_forestiers_-CRDA_Sousse-.xlsx
537f8c4c2a33d4c5b0bd4addfa3f54bb9acf148a data/catalog data/suivi-des-exportations-de-produits-de-la-peche-en-gouvernorat-medenine
a7970776533f79f4a423b15c775339d67b341477 data/catalog data/suivi-des-exportations-de-produits-de-la-peche-en-gouvernorat-medenine/Suivi_des_exportations_de_produits_de_la_pêche_en_gouvernorat_medenine.xlsx
5467ebdef1bf30da17e7cf7e1aff8e1520aaf66c data/catalog data/suivi-des-investissements-agricoles
4bfb5a364474642dc6ea455b8d1ba082be3949b0 data/catalog data/suivi-des-investissements-agricoles-approuves-wided
8f716279321b1c18ee30abc90731afbbf1bbd6ed data/catalog data/suivi-des-investissements-agricoles-approuves-wided/Suivi_des_investissements_approuvés_par_activité_en_MD.xlsx
b88c9f2568385d483fda340cfd53e89ffd752b29 data/catalog data/suivi-des-investissements-agricoles-approuves-wided/Suivi_des_investissements_approuvés_par_composante_en_MD.xlsx
1c58e10804377eca4dad2c57e9c6c4e697be1c45 data/catalog data/suivi-des-investissements-agricoles-approuves-wided/Suivi_des_investissements_approuvés_par_région_en_MD.xlsx
42101793528f3b467cb858012ed7fa5fcbef5168 data/catalog data/suivi-des-investissements-agricoles-approuves-wided/Suivi_global_des_investissements_agricoles.xlsx
46588e5e0578c771503ca6eec038651450be8715 data/catalog data/suivi-des-investissements-agricoles-gouvernorat-de-ariana
ffce20db682c9a354eca6dd1fc7b4c36001214b0 data/catalog data/suivi-des-investissements-agricoles-gouvernorat-de-ariana/Evolution__et_répartition_des_investissements_agrées_des_catégories__A_____B__et__C_.xlsx
182d0d2d386dd30bd57f0c14cafd4ee5cd874065 data/catalog data/suivi-des-investissements-agricoles/Investissement_par_activité.xlsx
ed6b867b899e333aa49c198e073c5c1cfd08e2b5 data/catalog data/suivi-des-investissements-agricoles/Investissements_agricoles_déclarés_par_l_APIA.xlsx
98b41ef0808cc3dd54c6e4c631cca986fb7c412d data/catalog data/suivi-des-nappes-de-surface-annee-2018-crda-tataouine
cb0cb38826339ee779a6ea50fa8ddd256c04f68c data/catalog data/suivi-des-nappes-de-surface-annee-2018-crda-tataouine/suivi_des_nappes_de_surface_annee_2018_crda_tataouine.xlsx
1e419c55031f2935234ed650e456339021a5f9fd data/catalog data/suivi-des-permis-de-chasse-crda-sousse
c2029c28f8520159dad889fdd07fd93aa4fdcdcd data/catalog data/suivi-des-permis-de-chasse-crda-sousse/suivi_des_permis_de_chasse_-CRDA_Sousse-.xlsx
ac7fa34ee0fe3e4ba345a9b8a8af2c422a5f2509 data/catalog data/suivi-des-permis-de-peche
af4d3fbbcdf1ee35192f6f7401b6d3073da54a7b data/catalog data/suivi-des-permis-de-peche/Suivi_des_permis_de_pêche_en_gouvernorat_de_medenine.xlsx
2e6d1bcb294526563cb33d1cecb1e3c6e4afa66b data/catalog data/suivi-des-prix
59e75b874add41c9f5441bcbd206b5af9978ff28 data/catalog data/suivi-des-prix/Suivi_des_prix_des_fruits.csv
e7c8c736db113a1a9e850fcec10d856b220011ef data/catalog data/suivi-des-prix/Suivi_des_prix_des_légumes.csv
5ec93b97caa7ee88caed015fd497b0e2babbc1c4 data/catalog data/suivi-des-prix/Suivi_des_prix_des_poissons.csv
5683d298927ebd75ca79612c1a4a1b902623652f data/catalog data/suivi-des-prix/Suivi_des_prix_des_viandes__rouge__blanche__et_des_Œufs.csv
59b5f89ff139fdc261566493049cdaa27a602320 data/catalog data/suivi-des-projets-de-sante-animale-gouvernorat-de-gafsa
087d57a9337441cb8b905e9967008f50e2c335e3 data/catalog data/suivi-des-projets-de-sante-animale-gouvernorat-de-gafsa/suivi_du_développement_du_secteur_de_la_santé_animale_dans_la_région_de_Gafsa_.xlsx
5b2cf3243350f2ed355f6f262a7a8b6d1c9ed19f data/catalog data/suivi-des-subventions-gouvernorat-de-tunis
9089a1ef6e9021f7fa79e4f8110c806b1a2291e6 data/catalog data/suivi-des-subventions-gouvernorat-de-tunis/Suivi_des_subventions_-_Gouvernorat_de_Tunis.csv
32a17eb66cf8ef759d36d8d36236a7e1a3b56964 data/catalog data/suivi-des-subventions-gouvernorat-de-tunis/Suivi_des_subventions_-_Gouvernorat_de_Tunis.xlsx
4e1a7ed86339e01217db93f43e57e1f99202b85a data/catalog data/suivi-des-travaux-d-amenagement
0866867835c893a6f6a5f678f6e046e93380e605 data/catalog data/suivi-des-travaux-d-amenagement/Suivi_des_travaux_d_aménagement_d_entretien_et_de_maintenance_du_Crac_de_Manouba_en_2023.csv
adf8b283e492ee6df54bf045df893e97af697259 data/catalog data/suivi-des-travaux-d-amenagement/Suivi_des_travaux_d_aménagement_d_entretien_et_de_maintenance_du_Crac_de_Manouba_en_2023.xlsx
7b200f6e3315fafe4d7188efd67d639d04dc0735 data/catalog data/suivi-du-pether-et-du-figuier
d248447e1a145d503549c5e39df5411b7d6349d9 data/catalog data/suivi-du-pether-et-du-figuier/Superficie_en_ha_et_production_en_tonne_du_pether_et_du_figuier.xlsx
64e61ebaf060b7368bc8069ddfc6976c56f70361 data/catalog data/suivi-hebdomadaire-du-marche-aux-bestiaux-a-gafsa
8f7edadcad472dc7f302a1289c02db6b960bd1a6 data/catalog data/suivi-hebdomadaire-du-marche-aux-bestiaux-a-gafsa/marché_du_17_juillet_2019.xlsx
ce36c1eb5a5e53ebf24ae9e747b23b8c5db96e32 data/catalog data/suivi-prix-huile-olives
49eb85686769f7eb601c5ab958d4c68676550532 data/catalog data/suivi-prix-huile-olives/Prix_huile_d_olives_lampante_en_Espagne__euro_tonnes_.xlsx
b56a7b02369393ace6d42396709cff8701ac0eee data/catalog data/superficie-des-cultures-irriguees-en-ha-2017-2018
f3011fd770344bb989870b75d2754265af634490 data/catalog data/superficie-des-cultures-irriguees-en-ha-2017-2018/Superficie_des_cultures_irriguées_au_niveau_des_PPI_en_ha_2017-2018.xlsx
33e54ac80f4797c0355de2a4554b4715473576f6 data/catalog data/superficie-des-cultures-irriguees-en-ha-2017-2018/Superficie_des_cultures_irriguées_au_niveau_des_périmètres_privés_en_ha_2017-2018.xlsx
28f95736528321819ba059a30e9372315f68d225 data/catalog data/superficie-des-perimetres-irrigues-prives-et-publics-a-medenine
cc5bfcf4f01d433e101bc0bada77ac153021161c data/catalog data/superficie-des-perimetres-irrigues-prives-et-publics-a-medenine/Superficie_des_périmétres_irrigués_privés_et_publics_à_Medenine.xlsx
ae608aeb17876f4f94046aff1783c735feae1d35 data/catalog data/superficie-des-terres-agricoles-selon-la-vocation-en-hectare-_-crda-monastir
be31417529b9dbc8a9b737930c6aeae5bd392d38 data/catalog data/superficie-des-terres-agricoles-selon-la-vocation-en-hectare-_-crda-monastir/Superficie_des_terres_agricoles_selon_la_vocation_en_hectare___CRDA_monastir.xlsx
de296e3e85bf6b4711844c53aaaf4f6fb80b8117 data/catalog data/superficie-et-production-des-cultures-d-hiver-en-2022
d87e5aa8ff800b9d6a9b8762ed035c98ea9b2d95 data/catalog data/superficie-et-production-des-cultures-d-hiver-en-2022/Superficie_et_production_des_cultures_d_hiver-Gouvernorat_de_Kasserine.xlsx
56a676cce26f0911149815f8e4dec0589235ebe8 data/catalog data/superficie-et-production-des-cultures-maraicheres-gouvernorat-de-ben-arous
